=== Host top (2026-04-12T02:38:35Z) ===
top - 02:38:36 up 1 day, 20 min,  0 users,  load average: 3.60, 3.28, 3.08
Tasks: 257 total,   1 running, 256 sleeping,   0 stopped,   0 zombie
%Cpu(s): 39.8 us,  9.8 sy,  0.0 ni, 50.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31554.9 total,  16117.6 free,   1482.2 used,  13955.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25439.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     25 root      20   0       0      0      0 S   0.0   0.0   0:01.02 ksoftir+
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.63 ksoftir+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.82 ksoftir+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     44 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     45 root      20   0       0      0      0 S   0.0   0.0   0:01.13 ksoftir+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.58 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     54 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.57 ksoftir+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kauditd
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root      20   0       0      0      0 S   0.0   0.0   0:02.70 kcompac+
     73 root      39  19       0      0      0 S   0.0   0.0   0:00.10 khugepa+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.58 kswapd0
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    150 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
    194 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    204 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    209 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    219 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    224 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    229 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
    234 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    239 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    244 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    249 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    259 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    264 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
    269 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
    274 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    279 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
    284 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
    294 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
    304 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
    309 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
    314 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
    319 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
    324 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
    329 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
    334 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
    339 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
    344 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    349 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/56-+
    364 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    370 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/58-+
    375 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/59-+
    380 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/60-+
    385 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    390 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/62-+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    458 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    489 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    490 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
    501 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    830 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    954 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
    955 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    976 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
   1020 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
   1022 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
   1322 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
   1972 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1973 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1974 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1975 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1976 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1977 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1978 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1979 root      20   0       0      0      0 S   0.0   0.0   0:14.01 xfsaild+
   2946 root      20   0   32480  11784   8220 S   0.0   0.0   0:00.63 systemd+
   3023 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3066 systemd+  20   0   22572  14844  11332 S   0.0   0.0   0:00.20 systemd+
   3073 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3074 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3144 root      20   0   81556   3096   2804 S   0.0   0.0   0:03.23 irqbala+
   3145 root      20   0   16876   7444   6428 S   0.0   0.0   0:00.00 systemd+
   3148 root      20   0   18636  10108   7732 S   0.0   0.0   0:00.16 systemd+
   3151 dbus      20   0    8492   3728   3128 S   0.0   0.0   0:00.01 dbus-br+
   3152 systemd+  20   0  236972   9676   8340 S   0.0   0.0   0:00.32 systemd+
   3174 dbus      20   0    5388   3132   2444 S   0.0   0.0   0:06.64 dbus-br+
   3187 root      20   0  281952   3560   2628 S   0.0   0.0   0:00.70 gssproxy
   3254 root      20   0 1241460  21488  11076 S   0.0   0.1   0:03.26 amazon-+
   3259 root      20   0   14340   7680   6480 S   0.0   0.0   0:00.00 sshd
   3265 root      20   0  221368   1928   1800 S   0.0   0.0   0:00.00 agetty
   3266 root      20   0  221412   1984   1844 S   0.0   0.0   0:00.00 agetty
   3296 chrony    20   0   86280   3560   2880 S   0.0   0.0   0:01.59 chronyd
   3381 root      20   0 1252044  31456  17200 S   0.0   0.1   0:14.62 ssm-age+
   3466 root      20   0 2154036  19736  13168 S   0.0   0.1   0:18.12 contain+
   3498 root      20   0 2305852  21236  13888 S   0.0   0.1   1:44.69 contain+
   3516 65535     20   0    1020    616    576 S   0.0   0.0   0:00.00 pause
   3528 65535     20   0    1020    612    576 S   0.0   0.0   0:00.00 pause
   3568 root      20   0 2305660  20404  13448 S   0.0   0.1   0:43.79 contain+
   3590 root      20   0    1020    616    576 S   0.0   0.0   0:00.00 pause
   3612 root      20   0 2154036  19148  12996 S   0.0   0.1   0:17.73 contain+
   3632 root      20   0 2154036  19496  13124 S   0.0   0.1   0:17.14 contain+
   3670 65535     20   0    1020    616    576 S   0.0   0.0   0:00.00 pause
   3677 65535     20   0    1020    616    576 S   0.0   0.0   0:00.00 pause
   3873 root      20   0 1272648  49340  35732 S   0.0   0.2   0:12.04 kube-pr+
   4007 root      20   0 1281012  46160  34284 S   0.0   0.1   0:39.25 aws-efs+
   4148 root      20   0 1226356   2612   1736 S   0.0   0.0   0:00.06 go-runn+
   4166 root      20   0 1242220  20360  13396 S   0.0   0.1   0:29.17 eks-pod+
   4193 root      20   0 2974220  76020  57224 S   0.0   0.2   6:29.70 eks-nod+
   4255 root      20   0 1246816  21376  16076 S   0.0   0.1   0:03.06 csi-nod+
   4333 root      20   0 1248008  25848  16728 S   0.0   0.1   1:11.98 livenes+
   4379 root      20   0 1232312   8040   5752 S   0.0   0.0   0:00.07 aws-vpc+
   4397 root      20   0 1325092  77368  52224 S   0.0   0.2   0:43.02 aws-k8s+
   4531 root      20   0 2122952  46312  33900 S   0.0   0.1   0:02.01 control+
   4701 root      20   0 2154292  19564  13148 S   0.0   0.1   0:17.97 contain+
   4724 65535     20   0    1020    616    576 S   0.0   0.0   0:00.00 pause
   4872 root      20   0 2305596  20756  13408 S   0.0   0.1   0:43.67 contain+
   4895 root      20   0    1020    616    576 S   0.0   0.0   0:00.00 pause
   5058 root      20   0 1363168  53944  42388 S   0.0   0.2   0:41.69 aws-ebs+
   5100 root      20   0 1279972  22976  16120 S   0.0   0.1   0:05.52 csi-nod+
   5141 root      20   0 1280120  26388  16908 S   0.0   0.1   0:48.43 livenes+
   5432 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5688 root      20   0 1264584  46228  21848 S   0.0   0.1   5:03.36 chronic+
   5734 root      20   0   71104  34604  33132 S   0.0   0.1   0:01.96 systemd+
   6602 root      20   0   26672   7932   7120 S   0.0   0.0   0:00.74 kata-de+
   6701 root      20   0 3491596 103664  32464 S   0.0   0.3   9:31.09 contain+
  22996 root      20   0 2230072  21288  13860 S   0.0   0.1   0:21.72 contain+
  23024 65535     20   0    1020    688    648 S   0.0   0.0   0:00.00 pause
  30751 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 103755 root      20   0   16372   6760   5868 S   0.0   0.0   0:00.18 systemd+
 259356 root      20   0       0      0      0 I   0.0   0.0   0:08.46 kworker+
 441409 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 458198 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
 471804 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
 488032 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
 489325 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 489803 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 504086 root      20   0    1612    912    860 S   0.0   0.0   0:00.01 sleep
 506711 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 509130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 509183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 509184 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 509185 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 509186 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 509187 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 509270 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 509394 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 509517 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 509558 root      20   0 2035148  45344  31976 S   0.0   0.1   0:01.31 contain+
 509647 root      20   0 1959368  45436  32080 S   0.0   0.1   0:01.31 contain+
 509656 root      20   0    3032   2108   1948 S   0.0   0.0   0:00.00 virtiof+
 509662 root      20   0 6301500 206092 205148 S   0.0   0.6   0:35.39 virtiof+
 509678 root      20   0    3032   2108   1948 S   0.0   0.0   0:00.00 virtiof+
 509688 root      20   0 6301504 219420 218472 S   0.0   0.7   0:33.95 virtiof+
 509713 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 509714 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 509922 root      20   0 1959368  45512  32216 S   0.0   0.1   0:01.25 contain+
 509964 root      20   0    3032   2108   1948 S   0.0   0.0   0:00.00 virtiof+
 509986 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 510397 root      20   0 2035148  45460  32228 S   0.0   0.1   0:01.28 contain+
 510455 root      20   0 1959624  46004  32700 S   0.0   0.1   0:01.33 contain+
 510464 root      20   0    3032   2108   1948 S   0.0   0.0   0:00.00 virtiof+
 510470 root      20   0 6301504 213292 212344 S   0.0   0.7   0:35.22 virtiof+
 510493 root      20   0    3032   2112   1948 S   0.0   0.0   0:00.00 virtiof+
 510499 root      20   0 6301488 215908 214964 S   0.0   0.7   0:35.27 virtiof+
 510544 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 510548 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 510753 root      20   0 2035148  45552  32272 S   0.0   0.1   0:01.25 contain+
 510773 root      20   0    3032   2108   1948 S   0.0   0.0   0:00.00 virtiof+
 510805 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 511058 root      20   0 1959368  45356  32084 S   0.0   0.1   0:01.28 contain+
 511077 root      20   0    3032   2104   1948 S   0.0   0.0   0:00.00 virtiof+
 511100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 511399 root      20   0 1959368  45736  32484 S   0.0   0.1   0:01.25 contain+
 511429 root      20   0    3032   2108   1948 S   0.0   0.0   0:00.00 virtiof+
 511434 root      20   0 6301500 205856 204916 S   0.0   0.6   0:35.15 virtiof+
 511460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kvm-pit+
 513096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 515625 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 516704 root      20   0    1612    980    928 S   0.0   0.0   0:00.00 nsenter
 516710 root      20   0   46944  10660   9668 S   0.0   0.0   0:00.01 journal+
 516785 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 516840 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 517767 root      20   0   16732   6876   5960 S   0.0   0.0   0:00.00 systemd+
 517768 root      20   0   16732   6832   5920 S   0.0   0.0   0:00.00 systemd+
 517769 root      20   0   16732   6960   6044 S   0.0   0.0   0:00.00 systemd+
 517877 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 518421 root      20   0    1612    980    928 S   0.0   0.0   0:00.00 nsenter
 518427 root      20   0    5388   3372   2608 R   0.0   0.0   0:00.00 top

=== QEMU + virtiofsd processes ===
 511078 root      19   0 7703532 636660 154  1.9 00:31:32 qemu-system-x86
 509657 root      19   0 7703532 627932 21.4  1.9 00:04:23 qemu-system-x86
 509965 root      19   0 7703532 643968 21.3  1.9 00:04:21 qemu-system-x86
 510774 root      19   0 7703532 630960 21.0  1.9 00:04:17 qemu-system-x86
 509679 root      19   0 7703532 640468 20.9  1.9 00:04:16 qemu-system-x86
 510494 root      19   0 7703532 657188 20.9  2.0 00:04:16 qemu-system-x86
 510465 root      19   0 7703532 638388 19.9  1.9 00:04:04 qemu-system-x86
 511430 root      19   0 7703532 632612 19.9  1.9 00:04:03 qemu-system-x86
 511083 root      19   0 6301496 229656 2.9  0.7 00:00:36 virtiofsd
 509662 root      19   0 6301500 206144 2.8  0.6 00:00:35 virtiofsd
 509969 root      19   0 6301500 210008 2.8  0.6 00:00:35 virtiofsd
 510470 root      19   0 6301504 213304 2.8  0.6 00:00:35 virtiofsd
 510499 root      19   0 6301488 215912 2.8  0.6 00:00:35 virtiofsd
 510779 root      19   0 6301484 204176 2.8  0.6 00:00:35 virtiofsd
 511434 root      19   0 6301500 205864 2.8  0.6 00:00:35 virtiofsd
 509688 root      19   0 6301504 219420 2.7  0.6 00:00:33 virtiofsd
 509656 root      19   0   3032  2108  0.0  0.0 00:00:00 virtiofsd
 509678 root      19   0   3032  2108  0.0  0.0 00:00:00 virtiofsd
 509964 root      19   0   3032  2108  0.0  0.0 00:00:00 virtiofsd
 510464 root      19   0   3032  2108  0.0  0.0 00:00:00 virtiofsd
 510493 root      19   0   3032  2112  0.0  0.0 00:00:00 virtiofsd
 510773 root      19   0   3032  2108  0.0  0.0 00:00:00 virtiofsd
 511077 root      19   0   3032  2104  0.0  0.0 00:00:00 virtiofsd
 511429 root      19   0   3032  2108  0.0  0.0 00:00:00 virtiofsd

=== free -h ===
               total        used        free      shared  buff/cache   available
Mem:            30Gi       1.5Gi        15Gi       4.1Gi        13Gi        24Gi
Swap:             0B          0B          0B

=== /dev/shm ===
Filesystem      Size  Used Avail Use% Mounted on
tmpfs            16G  4.1G   12G  26% /dev/shm
